"County","Tax Code","X..Lat.","Y..Long.","CNTY_NBR","FIPS","Shape_Leng","Shape_Area","County.Centroid.Location"
"Anderson",1,31.81321543,-95.65251774,1,"48,001",3.70938097,0.265991956,"POINT (-95.65251774 31.81321543)"
"Andrews",3,32.30506283,-102.6378839,2,"48,003",2.579602167,0.372269477,"POINT (-102.6378839 32.30506283)"
"Angelina",5,31.25475875,-94.611742,3,"48,005",3.432799188,0.212056914,"POINT (-94.611742 31.25475875)"
"Aransas",7,28.12709562,-96.99258951,4,"48,007",6.125349667,0.06711832,"POINT (-96.99258951 28.12709562)"
"Archer",9,33.61539176,-98.68783437,5,"48,009",1.941220218,0.232834442,"POINT (-98.68783437 33.61539176)"
"Armstrong",11,34.96522076,-101.3572412,6,"48,011",1.945689566,0.233109934,"POINT (-101.3572412 34.96522076)"
"Atascosa",13,28.89418432,-98.52741302,7,"48,013",2.273610657,0.291800502,"POINT (-98.52741302 28.89418432)"
"Austin County",15,NA,NA,NA,NA,NA,NA,NA
"Bailey",17,34.0684915,-102.8299069,9,"48,017",1.836282732,0.209332494,"POINT (-102.8299069 34.0684915)"
"Bandera",19,29.74724753,-99.24637282,10,"48,019",2.120842963,0.192677466,"POINT (-99.24637282 29.74724753)"
"Bastrop",21,30.10353518,-97.31187705,11,"48,021",1.83148179,0.217074712,"POINT (-97.31187705 30.10353518)"
"Baylor",23,33.61648147,-99.21351964,12,"48,023",1.912457508,0.226681232,"POINT (-99.21351964 33.61648147)"
"Bee",25,28.41736675,-97.74116811,13,"48,025",2.228981316,0.209983578,"POINT (-97.74116811 28.41736675)"
"Bell",27,31.03778267,-97.47790776,14,"48,027",2.178761589,0.265926568,"POINT (-97.47790776 31.03778267)"
"Bexar",29,29.44884523,-98.51966309,15,"48,029",2.729791097,0.302845599,"POINT (-98.51966309 29.44884523)"
"Blanco",31,30.26636128,-98.39974086,16,"48,031",1.683596565,0.173305894,"POINT (-98.39974086 30.26636128)"
"Borden",33,32.7436916,-101.4317533,17,"48,033",1.908679146,0.22582417,"POINT (-101.4317533 32.7436916)"
"Bosque",35,31.90050476,-97.63437613,18,"48,035",2.554113353,0.247533464,"POINT (-97.63437613 31.90050476)"
"Bowie",37,33.44572786,-94.42324298,19,"48,037",4.057052845,0.231733439,"POINT (-94.42324298 33.44572786)"
"Brazoria",39,29.19345387,-95.45578479,20,"48,039",8.449998572,0.342869742,"POINT (-95.45578479 29.19345387)"
"Brazos",41,30.6610425,-96.3022943,21,"48,041",2.811591006,0.143906946,"POINT (-96.3022943 30.6610425)"
"Brewster",43,29.81205836,-103.2518906,22,"48,043",6.004896343,1.497093043,"POINT (-103.2518906 29.81205836)"
"Briscoe",45,34.53041048,-101.2085769,23,"48,045",1.923905198,0.229466022,"POINT (-101.2085769 34.53041048)"
"Brooks",47,27.0315669,-98.21874127,24,"48,047",2.056815131,0.222310537,"POINT (-98.21874127 27.0315669)"
"Brown",49,31.77432313,-98.99989649,25,"48,049",2.082173277,0.236003924,"POINT (-98.99989649 31.77432313)"
"Burleson",51,30.49246139,-96.62109399,26,"48,051",2.483673931,0.164949546,"POINT (-96.62109399 30.49246139)"
"Burnet",53,30.78843382,-98.18252382,27,"48,053",2.494223061,0.249033659,"POINT (-98.18252382 30.78843382)"
"Caldwell",55,29.83677935,-97.61983479,28,"48,055",1.870385996,0.132116353,"POINT (-97.61983479 29.83677935)"
"Calhoun",57,28.48966896,-96.64708119,29,"48,057",9.289508624,0.129738262,"POINT (-96.64708119 28.48966896)"
"Callahan",59,32.2977738,-99.37359692,30,"48,059",1.897523701,0.223364373,"POINT (-99.37359692 32.2977738)"
"Cameron",61,26.13847728,-97.51499968,31,"48,061",6.776490677,0.237848399,"POINT (-97.51499968 26.13847728)"
"Camp",63,32.97321771,-94.97860185,32,"48,063",1.426383691,0.050799133,"POINT (-94.97860185 32.97321771)"
"Carson",65,35.40346802,-101.3542037,33,"48,065",1.957610985,0.237516554,"POINT (-101.3542037 35.40346802)"
"Cass",67,33.07750446,-94.34348771,34,"48,067",2.729630317,0.240082449,"POINT (-94.34348771 33.07750446)"
"Castro",69,34.53000304,-102.2617608,35,"48,069",1.923920787,0.228709346,"POINT (-102.2617608 34.53000304)"
"Chambers",71,29.73912276,-94.60891308,36,"48,071",3.954636694,0.152677647,"POINT (-94.60891308 29.73912276)"
"Cherokee",73,31.83695632,-95.16515234,37,"48,073",3.639151502,0.262098402,"POINT (-95.16515234 31.83695632)"
"Childress",75,34.52929257,-100.2075664,38,"48,075",1.708574094,0.18152779,"POINT (-100.2075664 34.52929257)"
"Clay",77,33.78379717,-98.208958,39,"48,077",2.382094906,0.279980045,"POINT (-98.208958 33.78379717)"
"Cochran",79,33.60410808,-102.8285264,40,"48,079",1.768253751,0.19513349,"POINT (-102.8285264 33.60410808)"
"Coke",81,31.88849293,-100.5298747,41,"48,081",1.957649096,0.22908758,"POINT (-100.5298747 31.88849293)"
"Coleman",83,31.77329421,-99.45362579,42,"48,083",2.675641055,0.316062015,"POINT (-99.45362579 31.77329421)"
"Collin",85,33.18789055,-96.57248871,43,"48,085",1.931216329,0.221921741,"POINT (-96.57248871 33.18789055)"
"Collingsworth",87,34.96498493,-100.2700733,44,"48,087",1.94963166,0.234984086,"POINT (-100.2700733 34.96498493)"
"Colorado",89,29.6208542,-96.52630821,45,"48,089",2.361173893,0.234963166,"POINT (-96.52630821 29.6208542)"
"Comal",91,29.80816362,-98.27814516,46,"48,091",1.949036658,0.139000572,"POINT (-98.27814516 29.80816362)"
"Comanche",93,31.9490639,-98.55841538,47,"48,093",2.095434312,0.235313921,"POINT (-98.55841538 31.9490639)"
"Concho",95,31.32645211,-99.86413426,48,"48,095",2.16469319,0.243756513,"POINT (-99.86413426 31.32645211)"
"Cooke",97,33.638465,-97.21247642,49,"48,097",2.832732183,0.225401457,"POINT (-97.21247642 33.638465)"
"Coryell",99,31.39087578,-97.7991883,50,"48,099",2.05310828,0.259511549,"POINT (-97.7991883 31.39087578)"
"Cottle",101,34.0776571,-100.2786983,51,"48,101",2.021259965,0.22801233,"POINT (-100.2786983 34.0776571)"
"Crane",103,31.42846287,-102.5156425,52,"48,103",2.397673949,0.192992554,"POINT (-102.5156425 31.42846287)"
"Crockett",105,30.72291931,-101.4118364,53,"48,105",5.08101873,0.684742415,"POINT (-101.4118364 30.72291931)"
"Crosby",107,33.61459873,-101.2998612,54,"48,107",1.913220344,0.22690701,"POINT (-101.2998612 33.61459873)"
"Culberson",109,31.44709817,-104.5177421,55,"48,109",4.080850332,0.937432831,"POINT (-104.5177421 31.44709817)"
"Dallam",111,36.27777107,-102.6021647,56,"48,111",2.647748843,0.391034911,"POINT (-102.6021647 36.27777107)"
"Dallas",113,32.76653746,-96.77781862,57,"48,113",1.90778162,0.226420617,"POINT (-96.77781862 32.76653746)"
"Dawson",115,32.74258137,-101.9476136,58,"48,115",1.903707265,0.22477727,"POINT (-101.9476136 32.74258137)"
"Deaf Smith",117,34.96602014,-102.6048162,59,"48,117",2.622245621,0.38287479,"POINT (-102.6048162 34.96602014)"
"Delta",119,33.38623601,-95.67221685,60,"48,119",2.321141746,0.06975473,"POINT (-95.67221685 33.38623601)"
"Denton",121,33.205574,-97.11681154,61,"48,121",1.969323966,0.238359434,"POINT (-97.11681154 33.205574)"
"DeWitt",123,NA,NA,NA,NA,NA,NA,NA
"Dickens",125,33.61663428,-100.7788138,63,"48,125",1.920691475,0.227699784,"POINT (-100.7788138 33.61663428)"
"Dimmit",127,28.42161168,-99.760574,64,"48,127",2.324663844,0.314454367,"POINT (-99.760574 28.42161168)"
"Donley",129,34.96540246,-100.8140501,65,"48,129",1.966381841,0.238522128,"POINT (-100.8140501 34.96540246)"
"Duval",131,27.68133382,-98.50889672,67,"48,131",2.76954491,0.425467009,"POINT (-98.50889672 27.68133382)"
"Eastland",133,32.32739258,-98.8325713,68,"48,133",1.988668355,0.230684082,"POINT (-98.8325713 32.32739258)"
"Ector",135,31.86908156,-102.5430907,69,"48,135",1.894771979,0.222982245,"POINT (-102.5430907 31.86908156)"
"Edwards",137,29.98248216,-100.3048937,70,"48,137",3.37029966,0.513424083,"POINT (-100.3048937 29.98248216)"
"Ellis",139,32.34839264,-96.79467417,71,"48,139",2.245024488,0.236142131,"POINT (-96.79467417 32.34839264)"
"El Paso",141,31.7686226,-106.2352229,72,"48,141",2.435514554,0.250159941,"POINT (-106.2352229 31.7686226)"
"Erath",143,32.23640361,-98.21722756,73,"48,143",2.114377539,0.269412231,"POINT (-98.21722756 32.23640361)"
"Falls",145,31.25317017,-96.93579511,74,"48,145",1.797852312,0.189767948,"POINT (-96.93579511 31.25317017)"
"Fannin",147,33.59396919,-96.10656755,75,"48,147",2.266622964,0.226256795,"POINT (-96.10656755 33.59396919)"
"Fayette",149,29.87683207,-96.91968047,76,"48,149",2.039019253,0.232060484,"POINT (-96.91968047 29.87683207)"
"Fisher",151,32.74305155,-100.4019503,77,"48,151",1.903030402,0.225014335,"POINT (-100.4019503 32.74305155)"
"Floyd",153,34.07239775,-101.3033037,78,"48,153",2.006894199,0.251107266,"POINT (-101.3033037 34.07239775)"
"Foard",155,33.97408519,-99.77871109,79,"48,155",2.302711251,0.177999074,"POINT (-99.77871109 33.97408519)"
"Fort Bend",157,29.52763253,-95.77090562,80,"48,157",2.517978008,0.213479793,"POINT (-95.77090562 29.52763253)"
"Franklin",159,33.17550691,-95.21841437,81,"48,159",1.422054395,0.073838514,"POINT (-95.21841437 33.17550691)"
"Freestone",161,31.70486443,-96.14918535,82,"48,161",2.497757674,0.219827235,"POINT (-96.14918535 31.70486443)"
"Frio",163,28.86726774,-99.10826004,83,"48,163",2.113710641,0.271133775,"POINT (-99.10826004 28.86726774)"
"Gaines",165,32.74074537,-102.6351246,84,"48,165",2.590419039,0.374514715,"POINT (-102.6351246 32.74074537)"
"Galveston",167,29.39424415,-94.96474975,85,"48,167",9.350247709,0.09632058,"POINT (-94.96474975 29.39424415)"
"Garza",169,33.17991074,-101.2984496,86,"48,169",1.898322742,0.224420545,"POINT (-101.2984496 33.17991074)"
"Gillespie",171,30.31800246,-98.94627245,87,"48,171",2.150997368,0.257843883,"POINT (-98.94627245 30.31800246)"
"Glasscock",173,31.8694238,-101.520742,88,"48,173",1.892444371,0.222376542,"POINT (-101.520742 31.8694238)"
"Goliad",175,28.65708563,-97.42646082,89,"48,175",2.171168793,0.205451115,"POINT (-97.42646082 28.65708563)"
"Gonzales",177,29.45641495,-97.49279927,90,"48,177",2.124910622,0.257804828,"POINT (-97.49279927 29.45641495)"
"Gray",179,35.40130666,-100.812475,91,"48,179",1.968332271,0.238979313,"POINT (-100.812475 35.40130666)"
"Grayson",181,33.62684371,-96.67764864,92,"48,181",2.365599697,0.246442393,"POINT (-96.67764864 33.62684371)"
"Gregg",183,32.48036452,-94.81723694,93,"48,183",1.34278303,0.068262175,"POINT (-94.81723694 32.48036452)"
"Grimes",185,30.54360689,-95.98557334,94,"48,185",2.427391028,0.195299055,"POINT (-95.98557334 30.54360689)"
"Guadalupe",187,29.58257236,-97.94850308,95,"48,187",2.388210502,0.172719353,"POINT (-97.94850308 29.58257236)"
"Hale",189,34.07051782,-101.8269082,96,"48,189",2.018357852,0.254141583,"POINT (-101.8269082 34.07051782)"
"Hall",191,34.53074134,-100.6809876,97,"48,191",1.927148111,0.229964395,"POINT (-100.6809876 34.53074134)"
"Hamilton",193,31.70479181,-98.11066654,98,"48,193",1.980430905,0.206040199,"POINT (-98.11066654 31.70479181)"
"Hansford",195,36.27753179,-101.3545624,99,"48,195",1.965538637,0.239189303,"POINT (-101.3545624 36.27753179)"
"Hardeman",197,34.28865227,-99.7453851,100,"48,197",1.904729035,0.17664409,"POINT (-99.7453851 34.28865227)"
"Hardin",199,30.33238431,-94.39021394,101,"48,199",2.706128257,0.21806037,"POINT (-94.39021394 30.33238431)"
"Harris",201,29.85967144,-95.39782106,102,"48,201",7.731110055,0.42279836,"POINT (-95.39782106 29.85967144)"
"Harrison",203,32.54814898,-94.37155736,103,"48,203",2.563571486,0.227725909,"POINT (-94.37155736 32.54814898)"
"Hartley",205,35.83996755,-102.6028835,104,"48,205",2.617213445,0.377984981,"POINT (-102.6028835 35.83996755)"
"Haskell",207,33.17824805,-99.73029401,105,"48,207",1.91739054,0.227925166,"POINT (-99.73029401 33.17824805)"
"Hays",209,30.05782657,-98.03104087,106,"48,209",1.803226471,0.164422953,"POINT (-98.03104087 30.05782657)"
"Hemphill",211,35.83750155,-100.2704628,107,"48,211",1.952454268,0.235628886,"POINT (-100.2704628 35.83750155)"
"Henderson",213,32.21188078,-95.85356847,108,"48,213",3.152908752,0.235056213,"POINT (-95.85356847 32.21188078)"
"Hidalgo",215,26.396627,-98.18088681,109,"48,215",3.310209778,0.370852201,"POINT (-98.18088681 26.396627)"
"Hill",217,31.99079033,-97.1324142,110,"48,217",2.57039298,0.24370225,"POINT (-97.1324142 31.99079033)"
"Hockley",219,33.60750375,-102.3430919,111,"48,219",1.922123942,0.228718494,"POINT (-102.3430919 33.60750375)"
"Hood",221,32.43107878,-97.83280338,112,"48,221",1.398003437,0.109374113,"POINT (-97.83280338 32.43107878)"
"Hopkins",223,33.14933822,-95.56414173,113,"48,223",2.294940916,0.198586657,"POINT (-95.56414173 33.14933822)"
"Houston County",225,NA,NA,NA,NA,NA,NA,NA
"Howard",227,32.30610232,-101.4355097,115,"48,227",1.900374847,0.224253983,"POINT (-101.4355097 32.30610232)"
"Hudspeth",229,31.45613738,-105.3869428,116,"48,229",4.987478424,1.12311582,"POINT (-105.3869428 31.45613738)"
"Hunt",231,33.123531,-96.08550014,117,"48,231",2.045719894,0.220775693,"POINT (-96.08550014 33.123531)"
"Hutchinson",233,35.84000866,-101.3547257,118,"48,233",1.93562571,0.231227108,"POINT (-101.3547257 35.84000866)"
"Irion",235,31.30393203,-100.9824126,119,"48,235",2.048732909,0.258119251,"POINT (-100.9824126 31.30393203)"
"Jack",237,33.23345819,-98.1725509,120,"48,237",1.934221464,0.230607004,"POINT (-98.1725509 33.23345819)"
"Jackson",239,28.95603133,-96.57883268,121,"48,239",2.989531452,0.203834941,"POINT (-96.57883268 28.95603133)"
"Jasper",241,30.74391255,-94.02495849,122,"48,241",3.772042636,0.236629114,"POINT (-94.02495849 30.74391255)"
"Jeff Davis",243,30.71559322,-104.1403539,123,"48,243",3.438754776,0.552008437,"POINT (-104.1403539 30.71559322)"
"Jefferson",245,29.88425832,-94.1708778,124,"48,245",5.230217632,0.231656113,"POINT (-94.1708778 29.88425832)"
"Jim Hogg",247,27.04340499,-98.6972921,125,"48,247",2.271751304,0.267624126,"POINT (-98.6972921 27.04340499)"
"Jim Wells",249,27.73131099,-98.0898649,126,"48,249",2.427014479,0.205830636,"POINT (-98.0898649 27.73131099)"
"Johnson",251,32.37899918,-97.36660504,127,"48,251",1.828065697,0.18214922,"POINT (-97.36660504 32.37899918)"
"Jones",253,32.73970429,-99.87850599,128,"48,253",1.952559971,0.23329206,"POINT (-99.87850599 32.73970429)"
"Karnes",255,28.90493782,-97.85960621,129,"48,255",1.986381859,0.179978182,"POINT (-97.85960621 28.90493782)"
"Kaufman",257,32.59927808,-96.28779341,130,"48,257",2.002230724,0.200935223,"POINT (-96.28779341 32.59927808)"
"Kendall",259,29.9446397,-98.71160511,131,"48,259",1.606343256,0.160452828,"POINT (-98.71160511 29.9446397)"
