"County","Tax Code","X..Lat.","Y..Long.","CNTY_NBR","FIPS","Shape_Leng","Shape_Area","County.Centroid.Location"
"Kenedy",261,26.92409448,-97.68137783,66,"48,261",5.067864307,0.389397352,"POINT (-97.68137783 26.92409448)"
"Kent",263,33.18284492,-100.7791031,132,"48,263",1.89953853,0.223632298,"POINT (-100.7791031 33.18284492)"
"Kerr",265,30.06153035,-99.35016969,133,"48,265",2.589998866,0.268287315,"POINT (-99.35016969 30.06153035)"
"Kimble",267,30.48676251,-99.74892716,134,"48,267",2.472410508,0.304157368,"POINT (-99.74892716 30.48676251)"
"King",269,33.61641863,-100.2558584,135,"48,269",1.928296567,0.229952945,"POINT (-100.2558584 33.61641863)"
"Kinney",271,29.35000302,-100.4178441,136,"48,271",2.431027941,0.328233005,"POINT (-100.4178441 29.35000302)"
"Kleberg",273,27.43274395,-97.72889778,137,"48,273",4.444938992,0.213851073,"POINT (-97.72889778 27.43274395)"
"Knox",275,33.60614755,-99.74144313,138,"48,275",2.133528675,0.215261898,"POINT (-99.74144313 33.60614755)"
"Lamar",277,33.66746186,-95.57110784,139,"48,277",2.716470116,0.235193679,"POINT (-95.57110784 33.66746186)"
"Lamb",279,34.06861242,-102.3517095,140,"48,279",2.03117493,0.257464651,"POINT (-102.3517095 34.06861242)"
"Lampasas",281,31.19627791,-98.24142711,141,"48,281",1.998939902,0.175008429,"POINT (-98.24142711 31.19627791)"
"La Salle",283,28.34621032,-99.1034773,142,"48,283",2.402579048,0.358902539,"POINT (-99.1034773 28.34621032)"
"Lavaca",285,29.38437003,-96.93020993,143,"48,285",1.928384427,0.233736863,"POINT (-96.93020993 29.38437003)"
"Lee",287,30.31065065,-96.96568735,144,"48,287",2.213853346,0.15399046,"POINT (-96.96568735 30.31065065)"
"Leon",289,31.29655719,-95.99554292,145,"48,289",2.92344693,0.265163044,"POINT (-95.99554292 31.29655719)"
"Liberty",291,30.15153187,-94.8120925,146,"48,291",2.401832368,0.284788514,"POINT (-94.8120925 30.15153187)"
"Limestone",293,31.54541898,-96.58056718,147,"48,293",1.942498836,0.229530725,"POINT (-96.58056718 31.54541898)"
"Lipscomb",295,36.27778432,-100.27317,148,"48,295",1.979805548,0.242396091,"POINT (-100.27317 36.27778432)"
"Live Oak",297,28.3514375,-98.12474493,149,"48,297",2.313603449,0.257196033,"POINT (-98.12474493 28.3514375)"
"Llano",299,30.70566579,-98.68387398,150,"48,299",2.32327609,0.235689182,"POINT (-98.68387398 30.70566579)"
"Loving",301,31.84912973,-103.5799063,151,"48,301",2.144683446,0.166916127,"POINT (-103.5799063 31.84912973)"
"Lubbock",303,33.6101944,-101.8205745,152,"48,303",1.912739,0.226605557,"POINT (-101.8205745 33.6101944)"
"Lynn",305,33.17685487,-101.8160235,153,"48,305",1.900233625,0.223592766,"POINT (-101.8160235 33.17685487)"
"McCulloch",307,31.19896752,-99.34754972,160,"48,307",2.440158495,0.263267604,"POINT (-99.34754972 31.19896752)"
"McLennan",309,31.55234489,-97.20184883,161,"48,309",2.088494087,0.260991644,"POINT (-97.20184883 31.55234489)"
"McMullen",311,28.35351091,-98.56842256,162,"48,311",2.118908742,0.277594527,"POINT (-98.56842256 28.35351091)"
"Madison",313,30.96564645,-95.92818441,154,"48,313",2.012434968,0.115431297,"POINT (-95.92818441 30.96564645)"
"Marion",315,32.79797929,-94.35725239,155,"48,315",2.03368551,0.104798923,"POINT (-94.35725239 32.79797929)"
"Martin",317,32.30605847,-101.9512464,156,"48,317",1.912684351,0.227088514,"POINT (-101.9512464 32.30605847)"
"Mason",319,30.71742293,-99.2263026,157,"48,319",1.92661454,0.227714795,"POINT (-99.2263026 30.71742293)"
"Matagorda",321,28.86711039,-95.98533866,158,"48,321",8.747459315,0.272799518,"POINT (-95.98533866 28.86711039)"
"Maverick",323,28.74260943,-100.3144638,159,"48,323",2.862972203,0.308980941,"POINT (-100.3144638 28.74260943)"
"Medina",325,29.35520493,-99.11008331,163,"48,325",2.496999583,0.321765559,"POINT (-99.11008331 29.35520493)"
"Menard",327,30.88981785,-99.82061472,164,"48,327",2.017755354,0.220448427,"POINT (-99.82061472 30.88981785)"
"Midland",329,31.86921148,-102.0315032,165,"48,329",1.893898494,0.222664882,"POINT (-102.0315032 31.86921148)"
"Milam",331,30.78625299,-96.97683495,166,"48,331",2.302703729,0.249329869,"POINT (-96.97683495 30.78625299)"
"Mills",333,31.49524259,-98.59552736,167,"48,333",2.438547822,0.184389335,"POINT (-98.59552736 31.49524259)"
"Mitchell",335,32.30636024,-100.9211128,168,"48,335",1.914674328,0.227360727,"POINT (-100.9211128 32.30636024)"
"Montague",337,33.67496328,-97.72466993,169,"48,337",2.090266045,0.235632601,"POINT (-97.72466993 33.67496328)"
"Montgomery",339,30.30022409,-95.50301411,170,"48,339",2.689243253,0.261548074,"POINT (-95.50301411 30.30022409)"
"Moore",341,35.83768863,-101.8929556,171,"48,341",1.949867354,0.234984076,"POINT (-101.8929556 35.83768863)"
"Morris",343,33.11368507,-94.73205137,172,"48,343",1.538698151,0.064495483,"POINT (-94.73205137 33.11368507)"
"Motley",345,34.07409017,-100.7798961,173,"48,345",2.0037168,0.250394064,"POINT (-100.7798961 34.07409017)"
"Nacogdoches",347,31.61604108,-94.6158776,174,"48,347",4.078397345,0.241586771,"POINT (-94.6158776 31.61604108)"
"Navarro",349,32.04695429,-96.47248134,175,"48,349",2.496053929,0.268572597,"POINT (-96.47248134 32.04695429)"
"Newton",351,30.78619977,-93.74462993,176,"48,351",3.669101627,0.229430421,"POINT (-93.74462993 30.78619977)"
"Nolan",353,32.3034718,-100.4060989,177,"48,353",1.910603822,0.226700617,"POINT (-100.4060989 32.3034718)"
"Nueces",355,27.72621549,-97.61767326,178,"48,355",9.814653083,0.203472348,"POINT (-97.61767326 27.72621549)"
"Ochiltree",357,36.27846334,-100.815653,179,"48,357",1.967321287,0.238826482,"POINT (-100.815653 36.27846334)"
"Oldham",359,35.40497586,-102.6029949,180,"48,359",2.638663818,0.385882971,"POINT (-102.6029949 35.40497586)"
"Orange",361,30.12807126,-93.89653794,181,"48,361",1.872029884,0.088532121,"POINT (-93.89653794 30.12807126)"
"Palo Pinto",363,32.75316856,-98.31299522,182,"48,363",2.014896515,0.245592147,"POINT (-98.31299522 32.75316856)"
"Panola",365,32.16222886,-94.30552858,183,"48,365",2.0573828,0.203268291,"POINT (-94.30552858 32.16222886)"
"Parker",367,32.77852261,-97.80472194,184,"48,367",1.910490395,0.225917327,"POINT (-97.80472194 32.77852261)"
"Parmer",369,34.53014507,-102.784594,185,"48,369",1.905044997,0.225119009,"POINT (-102.784594 34.53014507)"
"Pecos",371,30.78100044,-102.7235743,186,"48,371",6.107163024,1.162560526,"POINT (-102.7235743 30.78100044)"
"Polk",373,30.79250963,-94.82994949,187,"48,373",2.781485004,0.271059145,"POINT (-94.82994949 30.79250963)"
"Potter",375,35.40128927,-101.8940484,188,"48,375",1.958919769,0.236917308,"POINT (-101.8940484 35.40128927)"
"Presidio",377,29.99977786,-104.2405552,189,"48,377",5.308464465,0.933759578,"POINT (-104.2405552 29.99977786)"
"Rains",379,32.87004212,-95.79347545,190,"48,379",1.336044369,0.064429716,"POINT (-95.79347545 32.87004212)"
"Randall",381,34.96594288,-101.8968527,191,"48,381",1.957364828,0.235811469,"POINT (-101.8968527 34.96594288)"
"Reagan",383,31.36617698,-101.5230108,192,"48,383",2.153535174,0.288722753,"POINT (-101.5230108 31.36617698)"
"Real",385,29.83182711,-99.82215881,193,"48,385",1.867441064,0.169204892,"POINT (-99.82215881 29.83182711)"
"Red River",387,33.62074539,-95.0501886,194,"48,387",3.528132565,0.266174116,"POINT (-95.0501886 33.62074539)"
"Reeves",389,31.32307061,-103.693143,195,"48,389",4.574018208,0.648796011,"POINT (-103.693143 31.32307061)"
"Refugio",391,28.32681413,-97.16546961,196,"48,391",3.326709403,0.185681696,"POINT (-97.16546961 28.32681413)"
"Roberts",393,35.8385577,-100.8135689,197,"48,393",1.965001856,0.238522476,"POINT (-100.8135689 35.8385577)"
"Robertson",395,31.02705415,-96.51272568,198,"48,395",2.503122646,0.211742258,"POINT (-96.51272568 31.02705415)"
"Rockwall",397,32.89786769,-96.40780584,199,"48,397",0.777033816,0.037090158,"POINT (-96.40780584 32.89786769)"
"Runnels",399,31.83105393,-99.97624799,200,"48,399",2.040586091,0.260769629,"POINT (-99.97624799 31.83105393)"
"Rusk",401,32.10803224,-94.76169577,201,"48,401",2.447868376,0.23243584,"POINT (-94.76169577 32.10803224)"
"Sabine",403,31.34321941,-93.85170439,202,"48,403",2.033399379,0.141502516,"POINT (-93.85170439 31.34321941)"
"San Augustine",405,31.39427005,-94.16809762,203,"48,405",2.593834231,0.145542583,"POINT (-94.16809762 31.39427005)"
"San Jacinto",407,30.57948905,-95.16683273,204,"48,407",2.203357163,0.153019057,"POINT (-95.16683273 30.57948905)"
"San Patricio",409,28.00922186,-97.51859857,205,"48,409",3.462105819,0.167653718,"POINT (-97.51859857 28.00922186)"
"San Saba",411,31.15520543,-98.81754295,206,"48,411",3.113854136,0.278794089,"POINT (-98.81754295 31.15520543)"
"Schleicher",413,30.89661056,-100.538097,207,"48,413",2.450866584,0.321456176,"POINT (-100.538097 30.89661056)"
"Scurry",415,32.74720063,-100.9165071,208,"48,415",1.905585978,0.226711706,"POINT (-100.9165071 32.74720063)"
"Shackelford",417,32.7360276,-99.35403034,209,"48,417",1.915819092,0.228163176,"POINT (-99.35403034 32.7360276)"
"Shelby",419,31.79242191,-94.14495261,210,"48,419",2.67878976,0.205815769,"POINT (-94.14495261 31.79242191)"
"Sherman",421,36.27765824,-101.8933822,211,"48,421",1.967991354,0.239757036,"POINT (-101.8933822 36.27765824)"
"Smith",423,32.37514553,-95.26909511,212,"48,423",2.919216091,0.235718677,"POINT (-95.26909511 32.37514553)"
"Somervell",425,32.22229511,-97.77456553,213,"48,425",0.911909725,0.047473448,"POINT (-97.77456553 32.22229511)"
"Starr",427,26.56212627,-98.73834895,214,"48,427",2.600375286,0.288492302,"POINT (-98.73834895 26.56212627)"
"Stephens",429,32.73584155,-98.83612016,215,"48,429",1.922499806,0.229654219,"POINT (-98.83612016 32.73584155)"
"Sterling",431,31.82786516,-101.0500699,216,"48,431",1.946807264,0.227750271,"POINT (-101.0500699 31.82786516)"
"Stonewall",433,33.17842158,-100.255259,217,"48,433",1.943594992,0.232000971,"POINT (-100.255259 33.17842158)"
"Sutton",435,30.49747152,-100.5382263,218,"48,435",2.530570573,0.352582441,"POINT (-100.5382263 30.49747152)"
"Swisher",437,34.53064989,-101.734951,219,"48,437",1.924577033,0.229375572,"POINT (-101.734951 34.53064989)"
"Tarrant",439,32.77185236,-97.29116473,220,"48,439",1.905740162,0.225294171,"POINT (-97.29116473 32.77185236)"
"Taylor",441,32.30138229,-99.89003941,221,"48,441",1.920012399,0.227958667,"POINT (-99.89003941 32.30138229)"
"Terrell",443,30.22502597,-102.0764533,222,"48,443",3.843494266,0.572453883,"POINT (-102.0764533 30.22502597)"
"Terry",445,33.17373729,-102.335157,223,"48,445",1.896687331,0.222977795,"POINT (-102.335157 33.17373729)"
"Throckmorton",447,33.17753907,-99.21236832,224,"48,447",1.92184449,0.229200301,"POINT (-99.21236832 33.17753907)"
"Titus",449,33.2160906,-94.96509786,225,"48,449",2.00308064,0.106914371,"POINT (-94.96509786 33.2160906)"
"Tom Green",451,31.4044442,-100.4620678,226,"48,451",3.513531432,0.378383033,"POINT (-100.4620678 31.4044442)"
"Travis",453,30.33423319,-97.78194654,227,"48,453",2.458272479,0.248996407,"POINT (-97.78194654 30.33423319)"
"Trinity",455,31.0885069,-95.13551682,228,"48,455",2.235507348,0.174571747,"POINT (-95.13551682 31.0885069)"
"Tyler County",457,NA,NA,NA,NA,NA,NA,NA
"Upshur",459,32.7362827,-94.94132011,230,"48,459",1.799822872,0.147655454,"POINT (-94.94132011 32.7362827)"
"Upton",461,31.36853957,-102.0430005,231,"48,461",2.207151319,0.305162453,"POINT (-102.0430005 31.36853957)"
"Uvalde",463,29.35669829,-99.76203107,232,"48,463",2.475666015,0.376203913,"POINT (-99.76203107 29.35669829)"
"Val Verde",465,29.89300587,-101.15171,233,"48,465",4.417380788,0.781933535,"POINT (-101.15171 29.89300587)"
"Van Zandt",467,32.56368961,-95.8364862,234,"48,467",2.402843541,0.213776748,"POINT (-95.8364862 32.56368961)"
"Victoria",469,28.79640594,-96.97176602,235,"48,469",2.775292675,0.212539676,"POINT (-96.97176602 28.79640594)"
"Walker",471,30.73899492,-95.57224172,236,"48,471",2.152040802,0.195448316,"POINT (-95.57224172 30.73899492)"
"Waller",473,30.01093722,-95.98768942,237,"48,473",2.435199131,0.125424201,"POINT (-95.98768942 30.01093722)"
"Ward",475,31.509424,-103.1024636,238,"48,475",2.939565254,0.205498549,"POINT (-103.1024636 31.509424)"
"Washington",477,30.2145299,-96.40356575,239,"48,477",2.547105613,0.150743535,"POINT (-96.40356575 30.2145299)"
"Webb",479,27.76102524,-99.33170164,240,"48,479",4.761420357,0.799981776,"POINT (-99.33170164 27.76102524)"
"Wharton",481,29.2778362,-96.22197375,241,"48,481",2.467353303,0.263143063,"POINT (-96.22197375 29.2778362)"
"Wheeler",483,35.40129002,-100.2697634,242,"48,483",1.951251644,0.235165817,"POINT (-100.2697634 35.40129002)"
"Wichita",485,33.98421585,-98.70153389,243,"48,485",1.833176967,0.156295134,"POINT (-98.70153389 33.98421585)"
"Wilbarger",487,34.08044953,-99.24089568,244,"48,487",2.499326666,0.247248608,"POINT (-99.24089568 34.08044953)"
"Willacy",489,26.47132899,-97.64303323,245,"48,489",3.324169395,0.155451086,"POINT (-97.64303323 26.47132899)"
"Williamson",491,30.64834941,-97.60105467,246,"48,491",2.482291287,0.276928338,"POINT (-97.60105467 30.64834941)"
"Wilson",493,29.17315896,-98.08621015,247,"48,493",1.917175929,0.193944043,"POINT (-98.08621015 29.17315896)"
"Winkler",495,31.85008609,-103.0484794,248,"48,495",1.928019223,0.207372195,"POINT (-103.0484794 31.85008609)"
"Wise",497,33.21585061,-97.65444124,249,"48,497",1.93265109,0.231118947,"POINT (-97.65444124 33.21585061)"
"Wood",499,32.78634374,-95.38206498,250,"48,499",2.181601134,0.173379789,"POINT (-95.38206498 32.78634374)"
"Yoakum",501,33.17293501,-102.8278792,251,"48,501",1.791577313,0.200359767,"POINT (-102.8278792 33.17293501)"
"Young",503,33.17670764,-98.68781396,252,"48,503",1.941650639,0.233021666,"POINT (-98.68781396 33.17670764)"
"Zapata",505,27.00089072,-99.16860134,253,"48,505",2.24698193,0.24921502,"POINT (-99.16860134 27.00089072)"
"Zavala",507,28.86530621,-99.76102001,254,"48,507",2.300184353,0.311031225,"POINT (-99.76102001 28.86530621)"
"De Witt",NA,29.08201599,-97.35666976,62,"48,123",2.065558037,0.218449329,"POINT (-97.35666976 29.08201599)"
"Tyler",NA,30.7712607,-94.37651432,229,"48,457",2.673865732,0.228323625,"POINT (-94.37651432 30.7712607)"
"Houston",NA,31.31764137,-95.42225367,114,"48,225",3.177820872,0.303655156,"POINT (-95.42225367 31.31764137)"
"Austin",NA,29.88711223,-96.27791829,8,"48,015",2.481689338,0.158727256,"POINT (-96.27791829 29.88711223)"
